name,truth,dare,difficulty,tag_list
Striptease,What is the most naked you've ever been seen by someone else?  Or seen someone else?,Start some sexy music and slowly strip down to your underwear in front of the other players.,8,"exhibitionism,nudity"
Clothing Exchange,Tell us what kind of underwear you're wearing.,Switch clothes with another player while remaining in the room.  All clothes must be worn as close to their appropriate use as possible without damaging the clothes or the players.,8,nudity
"Plenty of support, but synthetics just don't breathe",Tell about the hottest thing you've done to get sexual attention from someone else.,Construct a garment out of plastic wrap given only 10 seconds.  Wear nothing else.,8,"exhibitionism,nudity"
Shooting Stars,Who is the number 1 movie star for whom illicit sex would be justified?,Deliver a pick up line to another player with the MO of a famous person.  (ie. I think she's lost that lovin' feelin Goose.),8
Streak,Describe an aspect of your genitals in detail.,Strip down naked and run to an object outside that another player names.  The object must be at least 20 but no more than 100 feet away.,9,"exhibitionism,nudity"
Skinny Dip,Who was the last person (not the person you're currently attached to) to see you nude?,"Swim laps nude.  Your choice of 4 freestyle, 3 breast stroke or 2 backstroke.",9,nudity
That's the spot,What is your most sensitive erogenous zone?,Have another player stroke you briefly in your most sensitive erogenous zone,9,mature
I plead the fifth,What is the most illegal action you've committed?,"Either shoplift something from a store, or hop a movie. Or...if time is at a crunch...download a song!!!  You're helping the terrorists win.",9
Cleanliness is next to everyone else,"Describe in detail a fantasy that you have that revolves around an everyday action.  (ie. showering, cooking dinner, cleaning)",Take a shower.  The other players draw straws to see who will shower with you.  Non-showering players get to name 1 body part each that must be washed.,10,nudity
"Move along folks, nothing to see here","Tell something funny or embarrassing about your partner's sexual habits.  If single, tell something embarrassing about your own.","Using only 1 sheet for privacy, have sex with your own partner in the same room with the other participants until at least one of you climaxes.  Other participants must give encouragement.",10,exhibitionism
You complete me,Tell your current partner about the most detailed fantasy you've had about someone else in the room.,Go kiss the person in the room you'd most like to have sex with...who is not your partner.,10
Walk the dog,"Describe your self-pleasuring schedule.  Include locations, stimulating materials, and frequency.",Turn the lights off.  You have 3 minutes to attempt to bring yourself to orgasm any way you like.  Feel free to ask other players to help.,10,exhibitionism
